file,start,end,labeller
detop_exp01_subj08_Sess1_04_01.pkl,2.20638504230865,6.63531133581739,connor
detop_exp01_subj08_Sess3_02_06.pkl,1.10904649192336,6.52734931596963,connor
detop_exp01_subj08_Sess3_10_05.pkl,4.4658693678655,8.09321236585006,connor
detop_exp01_subj08_Sess1_11_04.pkl,3.02349991409125,4.85769849874899,connor
detop_exp01_subj08_Sess1_11_03.pkl,0.213937933783884,4.73706329769692,connor
detop_exp01_subj08_Sess2_13_02.pkl,3.43862971652371,8.04528693846249,connor
detop_exp01_subj08_Sess1_04_06.pkl,0,5,connor
detop_exp01_subj08_Sess3_11_01.pkl,4.36688400377448,18.1602814156602,connor
detop_exp01_subj08_Sess2_02_04.pkl,3.03612386772933,4.87547285912373,connor
detop_exp01_subj08_Sess1_02_06.pkl,3.66496981782612,10.5805329265777,connor
detop_exp01_subj08_Sess3_01_03.pkl,2.6639219833685,6.8294796817907,connor
detop_exp01_subj08_Sess1_02_03.pkl,3.81664299714567,9.50088404554216,connor
detop_exp01_subj08_Sess3_09_05.pkl,3.38515944283168,6.40504311194875,connor
detop_exp01_subj08_Sess3_08_02.pkl,4.27611226702487,6.52390087461558,connor
detop_exp01_subj08_Sess3_13_02.pkl,4.93616818746699,7.61915956773226,connor
detop_exp01_subj08_Sess3_11_06.pkl,3.29227823994253,9.11479006668248,connor
detop_exp01_subj08_Sess1_10_06.pkl,6.28127443804793,9.89726644804877,connor
detop_exp01_subj08_Sess3_05_05.pkl,4.49271494224561,7.86818163173296,connor
detop_exp01_subj08_Sess2_01_05.pkl,3.2169958830702,5.14601068057142,connor
detop_exp01_subj08_Sess2_01_02.pkl,4.52934444479189,6.33308279033808,connor
detop_exp01_subj08_Sess2_06_05.pkl,4.18094027540318,5.92530520413991,connor
detop_exp01_subj08_Sess3_07_06.pkl,4.67735661300673,7.69436236199491,connor
detop_exp01_subj08_Sess2_08_05.pkl,4.17625783879165,0.297665916760406,connor
detop_exp01_subj08_Sess3_11_03.pkl,5.67957921866843,19.5941484965443,connor
detop_exp01_subj08_Sess2_02_06.pkl,6.3065255252416,8.4795526250218,connor
detop_exp01_subj08_Sess1_08_03.pkl,0,5,connor
detop_exp01_subj08_Sess3_07_04.pkl,4.11808002243943,8.91954121104707,connor
detop_exp01_subj08_Sess3_11_02.pkl,5.58169823738509,15.9475779705031,connor
detop_exp01_subj08_Sess1_02_05.pkl,2.88155783979525,5.57688481261347,connor
detop_exp01_subj08_Sess3_05_06.pkl,4.2612543692522,7.4245488668289,connor
detop_exp01_subj08_Sess2_02_02.pkl,2.83763296937742,5.05411466764045,connor
detop_exp01_subj08_Sess3_08_01.pkl,4.70508499486431,10.3164335756193,connor
detop_exp01_subj08_Sess1_02_04.pkl,4.53793873624144,9.15638458806359,connor
detop_exp01_subj08_Sess1_08_01.pkl,0,5,connor
detop_exp01_subj08_Sess1_13_04.pkl,3.12875295362689,5.54372555024184,connor
detop_exp01_subj08_Sess3_01_02.pkl,0.555061896472846,10.4663389937404,connor
detop_exp01_subj08_Sess3_05_04.pkl,3.02566869686298,5.14815453217016,connor
detop_exp01_subj08_Sess1_01_04.pkl,3.49151622808814,7.0639647177946,connor
detop_exp01_subj08_Sess1_01_03.pkl,3.83403661884336,7.9907880894632,connor
detop_exp01_subj08_Sess2_04_06.pkl,3.88994796516237,5.60240394828568,connor
detop_exp01_subj08_Sess3_09_06.pkl,3.64596757789179,5.71870591442215,connor
detop_exp01_subj08_Sess1_10_02.pkl,3.99799139058485,5.37075305830624,connor
detop_exp01_subj01_Sess1_01_01.pkl,3.96512890581182,8.03073781984969,keenan
detop_exp01_subj01_Sess1_01_02.pkl,4.9253666733323,9.67939299813191,keenan
detop_exp01_subj01_Sess1_01_03.pkl,4.260541242,9.54315683742057,keenan
detop_exp01_subj01_Sess1_01_04.pkl,4.925179762,6.3074134180706,keenan
detop_exp01_subj01_Sess1_01_05.pkl,4.31494880947842,5.8774599956487,keenan
detop_exp01_subj01_Sess1_01_06.pkl,6.09531202351441,6.69706713396305,keenan
detop_exp01_subj01_Sess1_02_01.pkl,3.56166897229833,4.93790267692771,keenan
detop_exp01_subj01_Sess1_02_02.pkl,3.54940240455922,4.94725441059165,keenan
detop_exp01_subj01_Sess1_02_03.pkl,3.49280147535377,4.741705953,keenan
detop_exp01_subj01_Sess1_02_04.pkl,4.44250417533932,7.79872917004225,keenan
detop_exp01_subj01_Sess1_02_05.pkl,4.510480104,7.2779289166809,keenan
detop_exp01_subj01_Sess1_02_06.pkl,4.52027766006506,6.416754172,keenan
detop_exp01_subj01_Sess1_03_01.pkl,4.5669822579238,9.40239910635275,keenan
detop_exp01_subj01_Sess1_03_02.pkl,4.5986899093889,9.11703024316678,keenan
detop_exp01_subj01_Sess1_03_03.pkl,4.91525820982052,10.3839425123776,keenan
detop_exp01_subj01_Sess1_03_04.pkl,3.64885087119426,4.75314820081,keenan
detop_exp01_subj01_Sess1_03_05.pkl,3.78616046435712,4.65094748539364,keenan
detop_exp01_subj01_Sess1_03_06.pkl,3.743116143,4.55076386898159,keenan
detop_exp01_subj01_Sess1_04_01.pkl,4.78735011346833,8.49402563852366,keenan
detop_exp01_subj01_Sess1_04_02.pkl,5.01211224010437,9.01268829029936,keenan
detop_exp01_subj01_Sess1_04_03.pkl,4.26664137574315,9.68685500355216,keenan
detop_exp01_subj01_Sess1_04_04.pkl,4.00531127585393,5.06797060408985,keenan
detop_exp01_subj01_Sess1_04_05.pkl,3.83110482860214,4.90247447920065,keenan
detop_exp01_subj01_Sess1_04_06.pkl,3.74430019443371,5.05927034387347,keenan
detop_exp01_subj01_Sess1_05_01.pkl,4.1136945434107,5.61028016426056,keenan
detop_exp01_subj01_Sess1_05_02.pkl,4.6136447907968,5.1422053581444,keenan
detop_exp01_subj01_Sess1_05_03.pkl,4.34083933668191,5.75175504468236,keenan
detop_exp01_subj01_Sess1_05_04.pkl,5.65672998210726,10.3548172661278,keenan
detop_exp01_subj01_Sess1_05_05.pkl,4.95812899571542,10.0264059039261,keenan
detop_exp01_subj01_Sess1_05_06.pkl,4.42761780074724,10.8645404840204,keenan
detop_exp01_subj01_Sess1_06_02.pkl,3.60081923392604,8.14369067966386,keenan
detop_exp01_subj01_Sess1_06_03.pkl,3.76924897641868,8.1069230008226,keenan
detop_exp01_subj01_Sess1_06_04.pkl,3.97284377932171,11.741285160838,keenan
detop_exp01_subj01_Sess1_06_05.pkl,3.84402281526011,13.7306192941917,keenan
detop_exp01_subj01_Sess1_06_06.pkl,3.51511367830117,13.5666449360509,keenan
detop_exp01_subj01_Sess1_07_01.pkl,3.82640793065198,4.53309969090025,keenan
detop_exp01_subj01_Sess1_07_02.pkl,3.64984686,4.90540255412362,keenan
detop_exp01_subj01_Sess1_07_03.pkl,4.40791429337056,5.82937429112709,keenan
detop_exp01_subj01_Sess1_07_04.pkl,4.43712426757437,7.429992971,keenan
detop_exp01_subj01_Sess1_07_05.pkl,5.03763024565952,7.53939385913527,keenan
detop_exp01_subj01_Sess1_07_06.pkl,4.74495473340147,8.01365354517101,keenan
detop_exp01_subj01_Sess1_08_01.pkl,5.2690522772462,18.3340406750083,keenan
detop_exp01_subj01_Sess1_08_04.pkl,3.63386669642681,8.62825828826851,keenan
detop_exp01_subj01_Sess1_08_05.pkl,3.73838468897866,7.96002514747024,keenan
detop_exp01_subj01_Sess1_08_06.pkl,4.35146120772971,7.61718389915776,keenan
detop_exp01_subj01_Sess1_09_01.pkl,0,10.38085938,keenan
detop_exp01_subj01_Sess1_09_02.pkl,2.70378936283735,8.67181143971492,keenan
detop_exp01_subj01_Sess1_09_03.pkl,0,10.4453125,keenan
detop_exp01_subj01_Sess1_09_04.pkl,3.7802301041782,4.68970036762415,keenan
detop_exp01_subj01_Sess1_09_05.pkl,3.73982088426649,5.09267140565236,keenan
detop_exp01_subj01_Sess1_09_06.pkl,4.029378364,5.57684948699046,keenan
detop_exp01_subj01_Sess1_10_01.pkl,3.02972484046465,3.68088402316855,keenan
detop_exp01_subj01_Sess1_10_02.pkl,3.01033122232051,3.77026170538358,keenan
detop_exp01_subj01_Sess1_10_03.pkl,2.94094626517127,3.57532301625001,keenan
detop_exp01_subj01_Sess1_10_04.pkl,3.18357482374497,5.3951731651015,keenan
detop_exp01_subj01_Sess1_10_05.pkl,4.00211337604228,6.2493931736318,keenan
detop_exp01_subj01_Sess1_10_06.pkl,3.13591118990939,6.164590162402,keenan
detop_exp01_subj01_Sess1_11_01.pkl,4.11589760447696,5.51896118180799,keenan
detop_exp01_subj01_Sess1_11_02.pkl,4.33209293557514,5.13510416536837,keenan
detop_exp01_subj01_Sess1_11_03.pkl,4.26591069136141,5.483663984894,keenan
detop_exp01_subj01_Sess1_11_04.pkl,4.85182700467609,6.82575796751154,keenan
detop_exp01_subj01_Sess1_11_05.pkl,4.81154652699014,6.99892578490148,keenan
detop_exp01_subj01_Sess1_11_06.pkl,4.637677919,8.08139808432939,keenan
detop_exp01_subj01_Sess1_12_02.pkl,6.4593956040532,7.32088651178443,keenan
detop_exp01_subj01_Sess1_12_03.pkl,,4.6096612902605,keenan
detop_exp01_subj01_Sess1_12_04.pkl,4.58262532662224,5.47023987718491,keenan
detop_exp01_subj01_Sess1_12_05.pkl,4.35727240964001,5.93934186763771,keenan
detop_exp01_subj01_Sess1_12_06.pkl,,,keenan
detop_exp01_subj01_Sess1_13_01.pkl,3.49451524136321,8.10526327594777,keenan
detop_exp01_subj01_Sess1_13_02.pkl,3.88025423976565,8.63932671324547,keenan
detop_exp01_subj01_Sess1_13_03.pkl,4.42289297357109,8.82738401107143,keenan
detop_exp01_subj01_Sess1_13_04.pkl,3.17169758702778,4.68506490471502,keenan
detop_exp01_subj01_Sess1_13_05.pkl,3.07021814590007,4.91449668465594,keenan
detop_exp01_subj01_Sess1_13_06.pkl,3.00266701403119,4.52588567644163,keenan
detop_exp01_subj01_Sess2_01_01.pkl,5.63393586262731,6.93648286360461,keenan
detop_exp01_subj01_Sess2_01_02.pkl,4.48461764898337,9.85719279592672,keenan
detop_exp01_subj01_Sess2_01_03.pkl,4.437337661,9.81579728681759,keenan
detop_exp01_subj01_Sess2_01_04.pkl,3.70763315309235,5.43835129679294,keenan
detop_exp01_subj01_Sess2_01_05.pkl,3.7217569806798,5.145545498,keenan
detop_exp01_subj01_Sess2_01_06.pkl,3.57869870408685,5.06025442305535,keenan
detop_exp01_subj01_Sess2_02_01.pkl,4.98802852363447,18.1321405327022,keenan
detop_exp01_subj01_Sess2_02_02.pkl,5.00149585151262,17.0278196466944,keenan
detop_exp01_subj01_Sess2_02_03.pkl,4.9666072953149,18.3947872212805,keenan
detop_exp01_subj01_Sess2_02_04.pkl,3.64026156402199,8.22538162977167,keenan
detop_exp01_subj01_Sess2_02_05.pkl,3.62655718345319,7.98179754589757,keenan
detop_exp01_subj01_Sess2_02_06.pkl,3.54707167726453,6.71011347093799,keenan
detop_exp01_subj01_Sess2_03_01.pkl,4.16929702031436,0.605555555555556,keenan
detop_exp01_subj01_Sess2_03_05.pkl,,0.283333333333333,keenan
detop_exp01_subj01_Sess2_04_01.pkl,3.20684966294857,5.41084112604759,keenan
detop_exp01_subj01_Sess2_04_02.pkl,2.95991440554385,5.474839686,keenan
detop_exp01_subj01_Sess2_04_03.pkl,3.09847707743537,5.01895897509447,keenan
detop_exp01_subj01_Sess2_04_04.pkl,3.87173498591602,10.5750596777511,keenan
detop_exp01_subj01_Sess2_04_05.pkl,3.75412869805295,8.62342614863988,keenan
detop_exp01_subj01_Sess2_06_01.pkl,4.48576723418045,5.683553681,keenan
detop_exp01_subj01_Sess2_06_02.pkl,4.08082163822866,5.61535231762492,keenan
detop_exp01_subj01_Sess2_06_03.pkl,4.36810511673354,5.28353699491774,keenan
detop_exp01_subj01_Sess2_06_04.pkl,5.22646493787212,10.0024097926004,keenan
detop_exp01_subj01_Sess2_06_05.pkl,4.45267164026317,10.1423772550132,keenan
detop_exp01_subj01_Sess2_06_06.pkl,4.40857715369061,10.4283392289992,keenan
detop_exp01_subj01_Sess2_07_01.pkl,4.46445742400259,5.84987240287662,keenan
detop_exp01_subj01_Sess2_07_02.pkl,4.45122097515985,5.16598921266811,keenan
detop_exp01_subj01_Sess2_07_03.pkl,4.09607990486898,5.72331250902702,keenan
detop_exp01_subj01_Sess2_07_04.pkl,4.61407018464971,7.9887353473633,keenan
detop_exp01_subj01_Sess2_07_05.pkl,4.61526662969103,7.8256663405332,keenan
detop_exp01_subj01_Sess2_07_06.pkl,5.55151574211066,7.77308443065821,keenan
detop_exp01_subj01_Sess2_08_01.pkl,5.92563805205941,8.67151659990645,keenan
detop_exp01_subj01_Sess2_08_02.pkl,0,10.421875,keenan
detop_exp01_subj01_Sess2_08_03.pkl,0,10.3828125,keenan
detop_exp01_subj01_Sess2_08_04.pkl,4.347881723,5.34634711192256,keenan
detop_exp01_subj01_Sess2_08_05.pkl,4.23016791719118,5.42989870128252,keenan
detop_exp01_subj01_Sess2_08_06.pkl,4.64646807579176,5.36324150992954,keenan
detop_exp01_subj01_Sess2_09_01.pkl,3.59378033765262,5.09580656127631,keenan
detop_exp01_subj01_Sess2_09_02.pkl,3.53877662420333,5.15442179294349,keenan
detop_exp01_subj01_Sess2_09_03.pkl,3.26509276108335,5.18729434895866,keenan
detop_exp01_subj01_Sess2_09_04.pkl,4.54570907315165,7.79646669012164,keenan
detop_exp01_subj01_Sess2_09_05.pkl,3.75733436888958,8.23747283325916,keenan
detop_exp01_subj01_Sess2_09_06.pkl,4.54242253810776,7.93170126381913,keenan
detop_exp01_subj01_Sess2_10_01.pkl,2.54676691864723,4.31231157131692,keenan
detop_exp01_subj01_Sess2_10_02.pkl,2.9729762336853,4.00081402532516,keenan
detop_exp01_subj01_Sess2_10_03.pkl,2.49707271885854,3.64023485591632,keenan
detop_exp01_subj01_Sess2_10_04.pkl,2.91924125324579,6.35955878202971,keenan
detop_exp01_subj01_Sess2_10_05.pkl,3.20908535656959,6.38488135102398,keenan
detop_exp01_subj01_Sess2_10_06.pkl,3.31816613739506,6.48183499471598,keenan
detop_exp01_subj01_Sess2_11_01.pkl,4.30001990755234,5.80686964885726,keenan
detop_exp01_subj01_Sess2_11_02.pkl,4.17766769907644,5.45277893759426,keenan
detop_exp01_subj01_Sess2_11_03.pkl,3.89559699516702,5.80572292985283,keenan
detop_exp01_subj01_Sess2_11_04.pkl,4.54580607005992,7.56718216512422,keenan
detop_exp01_subj01_Sess2_11_05.pkl,4.40211399922725,7.54857493176125,keenan
detop_exp01_subj01_Sess2_11_06.pkl,5.1700128912227,7.31482145979614,keenan
detop_exp01_subj01_Sess2_12_01.pkl,3.84480746700236,4.83731678361771,keenan
detop_exp01_subj01_Sess2_12_02.pkl,3.67899858802781,4.83353985423703,keenan
detop_exp01_subj01_Sess2_12_03.pkl,3.50306988549904,4.98245222890214,keenan
detop_exp01_subj01_Sess2_12_04.pkl,3.93067107719722,9.48156487841295,keenan
detop_exp01_subj01_Sess2_12_05.pkl,3.28356051465181,9.59687033802653,keenan
detop_exp01_subj01_Sess2_12_06.pkl,4.68429481082971,7.20321893193589,keenan
detop_exp01_subj01_Sess2_13_01.pkl,,4.182824702,keenan
detop_exp01_subj01_Sess2_13_02.pkl,4.45848283281194,6.08209237150109,keenan
detop_exp01_subj01_Sess2_13_03.pkl,4.56394111525183,5.74819198459487,keenan
detop_exp01_subj01_Sess2_13_04.pkl,4.46192591512881,9.887815644,keenan
detop_exp01_subj01_Sess2_13_05.pkl,4.54281841132188,8.785041012,keenan
detop_exp01_subj01_Sess2_13_06.pkl,4.389473382,9.54165353930575,keenan
detop_exp01_subj01_Sess3_02_01.pkl,4.20812673025475,5.71903371366557,keenan
detop_exp01_subj01_Sess3_02_02.pkl,3.88534052476574,5.17237994295658,keenan
detop_exp01_subj01_Sess3_02_03.pkl,3.94593993019229,5.35463850001943,keenan
detop_exp01_subj01_Sess3_02_04.pkl,5.43913050528937,9.90558732480255,keenan
detop_exp01_subj01_Sess3_02_05.pkl,5.20028254702664,10.7176703828958,keenan
detop_exp01_subj01_Sess3_02_06.pkl,4.53092643640471,12.0168291125076,keenan
detop_exp01_subj01_Sess3_03_01.pkl,4.1576807937507,15.0781885648673,keenan
detop_exp01_subj01_Sess3_03_02.pkl,4.71306353563262,16.7187172896622,keenan
detop_exp01_subj01_Sess3_03_03.pkl,5.17170648803375,16.0442423596606,keenan
detop_exp01_subj01_Sess3_03_04.pkl,3.71394543247114,8.00309680030492,keenan
detop_exp01_subj01_Sess3_03_05.pkl,3.59171137999783,6.8376554787474,keenan
detop_exp01_subj01_Sess3_03_06.pkl,3.522273806,7.82129156737201,keenan
detop_exp01_subj01_Sess3_04_01.pkl,3.93089817313325,9.38655856224995,keenan
detop_exp01_subj01_Sess3_04_02.pkl,4.40390806124589,8.63549102439513,keenan
detop_exp01_subj01_Sess3_04_03.pkl,5.1960316190309,8.82249659860143,keenan
detop_exp01_subj01_Sess3_04_04.pkl,3.61029049767552,4.99645329851807,keenan
detop_exp01_subj01_Sess3_04_05.pkl,3.97015821062699,5.53100890210571,keenan
detop_exp01_subj01_Sess3_04_06.pkl,3.76942701257587,5.07602155596824,keenan
detop_exp01_subj01_Sess3_05_01.pkl,4.68094939893809,7.42677575321069,keenan
detop_exp01_subj01_Sess3_05_02.pkl,4.67132990789326,7.21766371069261,keenan
detop_exp01_subj01_Sess3_05_03.pkl,5.23780504904466,8.67591654930017,keenan
detop_exp01_subj01_Sess3_05_04.pkl,4.31166123014148,6.77729631061665,keenan
detop_exp01_subj01_Sess3_05_05.pkl,4.93387422596761,6.34081853742519,keenan
detop_exp01_subj01_Sess3_05_06.pkl,4.31166123014148,5.59323426632067,keenan
detop_exp01_subj01_Sess3_06_01.pkl,5.96612194419415,8.00859461753305,keenan
detop_exp01_subj01_Sess3_06_02.pkl,4.67066834251493,7.939211959,keenan
detop_exp01_subj01_Sess3_06_03.pkl,5.86976413777593,8.37759287334828,keenan
detop_exp01_subj01_Sess3_06_04.pkl,4.64719293522689,6.04771466568692,keenan
detop_exp01_subj01_Sess3_06_05.pkl,4.79737894494417,5.84303841028079,keenan
detop_exp01_subj01_Sess3_06_06.pkl,5.32711832165656,5.94437985626055,keenan
detop_exp01_subj01_Sess3_07_01.pkl,4.26066887772085,9.944167614,keenan
detop_exp01_subj01_Sess3_07_02.pkl,4.32104129306117,9.67133532639496,keenan
detop_exp01_subj01_Sess3_07_03.pkl,4.45749361831093,11.4339218812891,keenan
detop_exp01_subj01_Sess3_07_04.pkl,4.66054509852188,6.63852221810228,keenan
detop_exp01_subj01_Sess3_07_05.pkl,4.481633993,6.21871282472519,keenan
detop_exp01_subj01_Sess3_07_06.pkl,5.02961371558644,6.54625506383614,keenan
detop_exp01_subj01_Sess3_08_01.pkl,3.53369737340364,4.693579474,keenan
detop_exp01_subj01_Sess3_08_02.pkl,2.68636112946045,4.81742939314247,keenan
detop_exp01_subj01_Sess3_08_03.pkl,2.95099029453555,4.91665019243585,keenan
detop_exp01_subj01_Sess3_08_04.pkl,3.87443658075634,8.60003865442267,keenan
detop_exp01_subj01_Sess3_08_05.pkl,3.86707542407737,8.95099351264442,keenan
detop_exp01_subj01_Sess3_08_06.pkl,2.93223771290015,9.10400549071785,keenan
detop_exp01_subj01_Sess3_09_01.pkl,5.01260184354611,0.266666666666668,keenan
detop_exp01_subj01_Sess3_09_06.pkl,,0.533333333333333,keenan
detop_exp01_subj01_Sess3_10_01.pkl,3.52225527938482,5.14208748133194,keenan
detop_exp01_subj01_Sess3_10_02.pkl,3.78602554435208,4.88038821307941,keenan
detop_exp01_subj01_Sess3_10_03.pkl,4.31907304351078,5.34074741689828,keenan
detop_exp01_subj01_Sess3_10_04.pkl,3.82966665698286,8.519017291,keenan
detop_exp01_subj01_Sess3_10_05.pkl,4.03456184826766,7.914785982,keenan
detop_exp01_subj01_Sess3_10_06.pkl,3.68381717888195,8.604066182,keenan
detop_exp01_subj01_Sess3_11_01.pkl,3.37499780648054,5.35245529976664,keenan
detop_exp01_subj01_Sess3_11_02.pkl,3.69718429449229,4.94096179252926,keenan
detop_exp01_subj01_Sess3_11_03.pkl,3.30768010458144,4.80970632820513,keenan
detop_exp01_subj01_Sess3_11_04.pkl,4.40428003669093,6.69695207790032,keenan
detop_exp01_subj01_Sess3_11_05.pkl,4.3553181528834,6.676476338,keenan
detop_exp01_subj01_Sess3_11_06.pkl,4.93307538668628,7.11671553475503,keenan
detop_exp01_subj01_Sess3_12_01.pkl,4.30291524601877,5.42435712558864,keenan
detop_exp01_subj01_Sess3_12_02.pkl,4.27346061443472,5.41447681651088,keenan
detop_exp01_subj01_Sess3_12_03.pkl,3.93590998798719,5.30512943047858,keenan
detop_exp01_subj01_Sess3_12_04.pkl,5.93216809947279,8.93934708039673,keenan
detop_exp01_subj01_Sess3_12_05.pkl,0,10.37695313,keenan
detop_exp01_subj01_Sess3_12_06.pkl,5.005934153,10.418292350826,keenan
detop_exp01_subj01_Sess3_13_01.pkl,2.75427794718837,5.32605397304249,keenan
detop_exp01_subj01_Sess3_13_02.pkl,3.26455096819117,4.10139872263576,keenan
detop_exp01_subj01_Sess3_13_03.pkl,3.13851811241304,4.10253620383941,keenan
detop_exp01_subj01_Sess3_13_04.pkl,3.13591118990939,9.01154839654507,keenan
detop_exp01_subj01_Sess3_13_05.pkl,3.46300851893859,6.6188920082759,keenan
detop_exp01_subj01_Sess3_13_06.pkl,3.27523042264405,7.40634854112398,keenan
detop_exp01_subj02_Sess1_01_01.pkl,3.66389155050988,6.52626708030875,keenan
detop_exp01_subj02_Sess1_01_02.pkl,2.07158091259574,6.6328508242721,keenan
detop_exp01_subj02_Sess1_01_03.pkl,4.05741804384436,6.63117774307697,keenan
detop_exp01_subj02_Sess1_01_04.pkl,4.06411619036395,10.5588578068764,keenan
detop_exp01_subj02_Sess1_01_05.pkl,3.80365439563521,12.6825920265499,keenan
detop_exp01_subj02_Sess1_01_06.pkl,3.79207881539502,10.8838761248489,keenan
detop_exp01_subj02_Sess1_02_01.pkl,4.07322505810891,5.411688591,keenan
detop_exp01_subj02_Sess1_02_02.pkl,4.06494666865475,6.02047408476122,keenan
detop_exp01_subj02_Sess1_02_03.pkl,4.17033592786011,5.427798568,keenan
detop_exp01_subj02_Sess1_02_04.pkl,4.646557067,9.5304410046365,keenan
detop_exp01_subj02_Sess1_02_05.pkl,4.32467467407426,8.92704540901463,keenan
detop_exp01_subj02_Sess1_02_06.pkl,4.97594825154458,9.06061276907844,keenan
detop_exp01_subj02_Sess1_03_01.pkl,3.05256954744307,4.67624060548652,keenan
detop_exp01_subj02_Sess1_03_02.pkl,2.81644557514841,4.55107869882277,keenan
detop_exp01_subj02_Sess1_03_03.pkl,2.91795576495589,4.67300535215083,keenan
detop_exp01_subj02_Sess1_03_04.pkl,4.04023385795122,7.90105583893161,keenan
detop_exp01_subj02_Sess1_03_05.pkl,4.07582402511875,7.73145274177561,keenan
detop_exp01_subj02_Sess1_03_06.pkl,3.96444184437825,7.64350158288983,keenan
detop_exp01_subj02_Sess1_04_01.pkl,3.42699456672388,5.91882108450303,keenan
detop_exp01_subj02_Sess1_04_02.pkl,3.41707137016748,5.43660242714051,keenan
detop_exp01_subj02_Sess1_04_03.pkl,3.31379183358249,5.40362532588908,keenan
detop_exp01_subj02_Sess1_04_04.pkl,3.54198786658856,9.14369788615657,keenan
detop_exp01_subj02_Sess1_04_05.pkl,3.49181718767985,9.24877214460311,keenan
detop_exp01_subj02_Sess1_04_06.pkl,3.88902245234651,10.5284201770615,keenan
detop_exp01_subj02_Sess1_05_01.pkl,4.296795739,6.061655584,keenan
detop_exp01_subj02_Sess1_05_02.pkl,4.54650183042257,5.81887124567711,keenan
detop_exp01_subj02_Sess1_05_03.pkl,3.81420288639118,6.17129011249222,keenan
detop_exp01_subj02_Sess1_05_04.pkl,4.43936751353228,8.35081402849862,keenan
detop_exp01_subj02_Sess1_05_05.pkl,4.78352657260728,8.05449986289931,keenan
detop_exp01_subj02_Sess1_05_06.pkl,4.33258992559172,8.29006378298207,keenan
detop_exp01_subj02_Sess1_07_01.pkl,4.41484838871859,7.77745822140443,keenan
detop_exp01_subj02_Sess1_07_02.pkl,4.18060732170861,7.88073313908902,keenan
detop_exp01_subj02_Sess1_07_03.pkl,4.17558180411683,7.55347881143596,keenan
detop_exp01_subj02_Sess1_07_04.pkl,3.42384683515511,5.06862479434896,keenan
detop_exp01_subj02_Sess1_07_05.pkl,3.434401792,5.17236468133986,keenan
detop_exp01_subj02_Sess1_07_06.pkl,3.41749732030461,5.05044137075767,keenan
detop_exp01_subj02_Sess1_08_01.pkl,3.67655195648923,7.66515858820377,keenan
detop_exp01_subj02_Sess1_08_02.pkl,3.44100420491298,8.33298477420628,keenan
detop_exp01_subj02_Sess1_08_03.pkl,3.56907900868275,8.06060467126176,keenan
detop_exp01_subj02_Sess1_08_04.pkl,5.24681966209078,18.9640827070019,keenan
detop_exp01_subj02_Sess1_08_05.pkl,5.79020173093292,16.0722093396549,keenan
detop_exp01_subj02_Sess1_08_06.pkl,4.73770121222308,18.5593227688512,keenan
detop_exp01_subj02_Sess1_09_01.pkl,3.67867418725682,5.412028337,keenan
detop_exp01_subj02_Sess1_09_02.pkl,3.42131432826892,5.64645859559034,keenan
detop_exp01_subj02_Sess1_09_03.pkl,3.45220580582949,5.45122478804379,keenan
detop_exp01_subj02_Sess1_09_04.pkl,9.41935229315574,10.1899761013145,keenan
detop_exp01_subj02_Sess1_09_05.pkl,0,11.88085938,keenan
detop_exp01_subj02_Sess1_09_06.pkl,0,11.90625,keenan
detop_exp01_subj02_Sess1_10_01.pkl,4.2788884382508,6.33263630934096,keenan
detop_exp01_subj02_Sess1_10_02.pkl,4.08060040756297,6.38374250620069,keenan
detop_exp01_subj02_Sess1_10_03.pkl,3.17591580926801,6.3221070640033,keenan
detop_exp01_subj02_Sess1_10_04.pkl,4.78111902988795,9.30053708509628,keenan
detop_exp01_subj02_Sess1_10_05.pkl,4.90377808685512,9.08333237029871,keenan
detop_exp01_subj02_Sess1_10_06.pkl,6.8091420891983,8.27327762533166,keenan
detop_exp01_subj02_Sess1_11_01.pkl,3.19991638553082,4.02315685941534,keenan
detop_exp01_subj02_Sess1_11_02.pkl,3.25053429909286,4.316385288,keenan
detop_exp01_subj02_Sess1_11_03.pkl,2.6649474897926,4.4426430837282,keenan
detop_exp01_subj02_Sess1_11_04.pkl,3.43528888256337,8.25173342286086,keenan
detop_exp01_subj02_Sess1_11_05.pkl,3.18018069248314,8.666202654,keenan
detop_exp01_subj02_Sess1_11_06.pkl,3.41454965537871,8.81165558436055,keenan
detop_exp01_subj02_Sess1_12_01.pkl,4.24841477322299,6.15064951453891,keenan
detop_exp01_subj02_Sess3_09_04.pkl,3.00097479851239,5.3295979512371,aidan
detop_exp01_subj02_Sess2_01_03.pkl,4.22036607371026,8.4208410205748,aidan
detop_exp01_subj02_Sess3_07_01.pkl,4.70838869743604,6.5574373334762,aidan
detop_exp01_subj02_Sess2_11_06.pkl,3.77439157630186,7.73078519190728,aidan
detop_exp01_subj02_Sess2_13_03.pkl,2.87223827853027,5.2244210945758,aidan
detop_exp01_subj02_Sess3_05_04.pkl,4.49431541211558,11.1076225312222,aidan
detop_exp01_subj02_Sess3_05_05.pkl,5.09284689906884,13.1442968747422,aidan
detop_exp01_subj02_Sess2_13_02.pkl,3.21505798153815,5.24209006226666,aidan
detop_exp01_subj02_Sess2_01_02.pkl,4.46774981457127,7.56761954699294,aidan
detop_exp01_subj02_Sess3_09_05.pkl,3.46233080774148,5.55843680441311,aidan
detop_exp01_subj02_Sess3_07_02.pkl,4.32215345978112,6.45315026523733,aidan
